artist;album;url
Santana;Supernatural;https://www.metacritic.com/music/supernatural/santana
TLC;FanMail;https://www.metacritic.com/music/fanmail/tlc
Dixie Chicks;Fly;https://www.metacritic.com/music/fly/dixie-chicks
Backstreet Boys;Millennium;https://www.metacritic.com/music/millennium/backstreet-boys
Diana Krall;When I Look in Your Eyes;https://www.metacritic.com/music/when-i-look-in-your-eyes/diana-krall
Steely Dan;Two Against Nature;https://www.metacritic.com/music/two-against-nature/steely-dan
Radiohead;Kid A;https://www.metacritic.com/music/kid-a/radiohead
Eminem;The Marshall Mathers LP;https://www.metacritic.com/music/the-marshall-mathers-lp/eminem
Beck;Midnite Vultures;https://www.metacritic.com/music/midnite-vultures/beck
Paul Simon;You're the One;https://www.metacritic.com/music/youre-the-one/paul-simon
Various Artists;O Brother, Where Art Thou? - Soundtrack;https://www.metacritic.com/music/ost/o-brother-where-art-thou
India.Arie;Acoustic Soul;https://www.metacritic.com/music/acoustic-soul/indiaarie
U2;All That You Can't Leave Behind;https://www.metacritic.com/music/all-that-you-cant-leave-behind/u2
Bob Dylan;Love and Theft;https://www.metacritic.com/music/love-and-theft/bob-dylan
OutKast;Stankonia;https://www.metacritic.com/music/stankonia/outkast
Norah Jones;Come Away with Me;https://www.metacritic.com/music/come-away-with-me/norah-jones
Eminem;The Eminem Show;https://www.metacritic.com/music/the-eminem-show/eminem
Dixie Chicks;Home;https://www.metacritic.com/music/home/dixie-chicks
Nelly;Nellyville;https://www.metacritic.com/music/nellyville/nelly
Bruce Springsteen;The Rising;https://www.metacritic.com/music/the-rising/bruce-springsteen
OutKast;Speakerboxxx/The Love Below;https://www.metacritic.com/music/speakerboxxxthe-love-below/outkast
The White Stripes;Elephant;https://www.metacritic.com/music/elephant/the-white-stripes
Evanescence;Fallen;https://www.metacritic.com/music/fallen/evanescence
Justin Timberlake;Justified;https://www.metacritic.com/music/justified/justin-timberlake
Missy Elliott;Under Construction;https://www.metacritic.com/music/under-construction/missy-elliott
Ray Charles;Genius Loves Company;https://www.metacritic.com/music/genius-loves-company/ray-charles
Green Day;American Idiot;https://www.metacritic.com/music/american-idiot/green-day
Kanye West;The College Dropout;https://www.metacritic.com/music/college-dropout/kanye-west
Usher;Confessions;https://www.metacritic.com/music/confessions/usher
Alicia Keys;The Diary of Alicia Keys;https://www.metacritic.com/music/the-diary-of-alicia-keys/alicia-keys
U2;How to Dismantle an Atomic Bomb;https://www.metacritic.com/music/how-to-dismantle-an-atomic-bomb/u2
Paul McCartney;Chaos and Creation in the Backyard;https://www.metacritic.com/music/chaos-and-creation-in-the-backyard/paul-mccartney
Mariah Carey;The Emancipation of Mimi;https://www.metacritic.com/music/the-emancipation-of-mimi/mariah-carey
Kanye West;Late Registration;https://www.metacritic.com/music/late-registration/kanye-west
Gwen Stefani;Love. Angel. Music. Baby.;https://www.metacritic.com/music/love-angel-music-baby/gwen-stefani
Dixie Chicks;Taking the Long Way;https://www.metacritic.com/music/taking-the-long-way/dixie-chicks
John Mayer;Continuum;https://www.metacritic.com/music/continuum/john-mayer
Justin Timberlake;FutureSex/LoveSounds;https://www.metacritic.com/music/futuresex-lovesounds/justin-timberlake
Gnarls Barkley;St. Elsewhere;https://www.metacritic.com/music/st-elsewhere/gnarls-barkley
Red Hot Chili Peppers;Stadium Arcadium;https://www.metacritic.com/music/stadium-arcadium/red-hot-chili-peppers
Herbie Hancock;River: The Joni Letters;https://www.metacritic.com/music/river-the-joni-letters/herbie-hancock
Amy Winehouse;Back to Black;https://www.metacritic.com/music/back-to-black/amy-winehouse
Foo Fighters;Echoes, Silence, Patience & Grace;https://www.metacritic.com/music/echoes-silence-patience-grace/foo-fighters
Kanye West;Graduation;https://www.metacritic.com/music/graduation/kanye-west
Vince Gill;These Days;https://www.metacritic.com/music/these-days/vince-gill
Robert Plant & Alison Krauss;Raising Sand;https://www.metacritic.com/music/raising-sand/robert-plant-alison-krauss
Radiohead;In Rainbows;https://www.metacritic.com/music/in-rainbows/radiohead
Lil Wayne;Tha Carter III;https://www.metacritic.com/music/tha-carter-iii/lil-wayne
Coldplay;Viva la Vida or Death and All His Friends;https://www.metacritic.com/music/viva-la-vida/coldplay
Ne-Yo;Year of the Gentleman;https://www.metacritic.com/music/year-of-the-gentleman/ne-yo
Taylor Swift;Fearless;https://www.metacritic.com/music/fearless/taylor-swift
Dave Matthews Band;Big Whiskey & the GrooGrux King;https://www.metacritic.com/music/big-whiskey-the-groogrux-king/dave-matthews-band
The Black Eyed Peas;The E.N.D.;https://www.metacritic.com/music/the-end/the-black-eyed-peas
Lady Gaga;The Fame;https://www.metacritic.com/music/the-fame/lady-gaga
Beyoncé;I Am... Sasha Fierce;https://www.metacritic.com/music/i-amsasha-fierce/beyonce
Arcade Fire;The Suburbs;https://www.metacritic.com/music/the-suburbs/arcade-fire
Lady Gaga;The Fame Monster;https://www.metacritic.com/music/the-fame-monster/lady-gaga
Lady Antebellum;Need You Now;https://www.metacritic.com/music/need-you-now/lady-antebellum
Eminem;Recovery;https://www.metacritic.com/music/recovery/eminem
Katy Perry;Teenage Dream;https://www.metacritic.com/music/teenage-dream/katy-perry
Adele;21;https://www.metacritic.com/music/21/adele
Lady Gaga;Born This Way;https://www.metacritic.com/music/born-this-way/lady-gaga
Bruno Mars;Doo-Wops & Hooligans;https://www.metacritic.com/music/doo-wops-and-hooligans/bruno-mars
Rihanna;Loud;https://www.metacritic.com/music/loud/rihanna
Foo Fighters;Wasting Light;https://www.metacritic.com/music/wasting-light/foo-fighters
Mumford & Sons;Babel;https://www.metacritic.com/music/babel/mumford-sons
Jack White;Blunderbuss;https://www.metacritic.com/music/blunderbuss/jack-white
Frank Ocean;Channel Orange;https://www.metacritic.com/music/channel-orange/frank-ocean
The Black Keys;El Camino;https://www.metacritic.com/music/el-camino/the-black-keys
Fun.;Some Nights;https://www.metacritic.com/music/some-nights/fun
Daft Punk;Random Access Memories;https://www.metacritic.com/music/random-access-memories/daft-punk
Sara Bareilles;The Blessed Unrest;https://www.metacritic.com/music/the-blessed-unrest/sara-bareilles
Kendrick Lamar;Good Kid, M.A.A.D City;https://www.metacritic.com/music/good-kid-maad-city/kendrick-lamar
Macklemore & Ryan Lewis;The Heist;https://www.metacritic.com/music/the-heist/ryan-lewis
Taylor Swift;Red;https://www.metacritic.com/music/red/taylor-swift
Beck;Morning Phase;https://www.metacritic.com/music/morning-phase/beck
Beyoncé;Beyoncé;https://www.metacritic.com/music/beyonce/beyonce
Pharrell Williams;Girl;https://www.metacritic.com/music/g-i-r-l/pharrell-williams
Sam Smith;In the Lonely Hour;https://www.metacritic.com/music/in-the-lonely-hour/sam-smith
Ed Sheeran;x;https://www.metacritic.com/music/x/ed-sheeran
Taylor Swift;1989;https://www.metacritic.com/music/1989/taylor-swift
The Weeknd;Beauty Behind the Madness;https://www.metacritic.com/music/beauty-behind-the-madness/the-weeknd
Alabama Shakes;Sound & Color;https://www.metacritic.com/music/sound-color/alabama-shakes
Kendrick Lamar;To Pimp a Butterfly;https://www.metacritic.com/music/to-pimp-a-butterfly/kendrick-lamar
Chris Stapleton;Traveller;https://www.metacritic.com/music/traveller/chris-stapleton
Adele;25;https://www.metacritic.com/music/25/adele
Beyoncé;Lemonade;https://www.metacritic.com/music/lemonade/beyonce
Justin Bieber;Purpose;https://www.metacritic.com/music/purpose/justin-bieber
Sturgill Simpson;A Sailor's Guide to Earth;https://www.metacritic.com/music/a-sailors-guide-to-earth/sturgill-simpson
Drake;Views;https://www.metacritic.com/music/views/drake
Bruno Mars;24K Magic;https://www.metacritic.com/music/24k-magic/bruno-mars
Childish Gambino;"Awaken, My Love!";https://www.metacritic.com/music/awaken-my-love!/childish-gambino
Kendrick Lamar;DAMN.;https://www.metacritic.com/music/damn/kendrick-lamar
Jay-Z;4:44;https://www.metacritic.com/music/444/jay-z
Lorde;Melodrama;https://www.metacritic.com/music/melodrama/lorde
Kacey Musgraves;Golden Hour;https://www.metacritic.com/music/golden-hour/kacey-musgraves
Post Malone;Beerbongs & Bentleys;https://www.metacritic.com/music/beerbongs-bentleys/post-malone
Various Artists;Black Panther: The Album, Music from and Inspired By;https://www.metacritic.com/music/black-panther-the-album/original-soundtrack
Brandi Carlile;By the Way, I Forgive You;https://www.metacritic.com/music/by-the-way-i-forgive-you/brandi-carlile
Janelle Monáe;Dirty Computer;https://www.metacritic.com/music/dirty-computer/janelle-monae
H.E.R.;H.E.R.;https://www.metacritic.com/music/her/her
Cardi B;Invasion of Privacy;https://www.metacritic.com/music/invasion-of-privacy/cardi-b
Drake;Scorpion;https://www.metacritic.com/music/scorpion/drake
Billie Eilish;When We All Fall Asleep, Where Do We Go?;https://www.metacritic.com/music/when-we-all-fall-asleep-where-do-we-go/billie-eilish
Lizzo;Cuz I Love You (Deluxe);https://www.metacritic.com/music/cuz-i-love-you/lizzo
Vampire Weekend;Father of the Bride;https://www.metacritic.com/music/father-of-the-bride/vampire-weekend
Bon Iver;I, I;https://www.metacritic.com/music/i-i/bon-iver
H.E.R.;I Used to Know Her;https://www.metacritic.com/music/i-used-to-know-her/her
Lana Del Rey;Norman Fucking Rockwell!;https://www.metacritic.com/music/norman-fucking-rockwell!/lana-del-rey
Lil Nas X;7;https://www.metacritic.com/music/7-ep/lil-nas-x
Ariana Grande;Thank U, Next;https://www.metacritic.com/music/thank-u-next/ariana-grande
